OBJECTID,ctyua17cd,ctyua17nm,Shape_Leng,Shape_Area,AdultCount,AdultWeekl,AWSD,AWSDCat,AdultMonth,AMSD,AMSDCat,AdultINever,ANSD,ANSDCat,AdultInfreq,AISD,AISDCat,ChildCount,ChildWeekl,ChildMonth,ChildNever
132,E09000002,Barking and Dagenham,39734.24534,36108163.42,372,0.388446805,-1.96387251,< 1,0.597499474,-2.28409421,< 2,0.103624223,0.256586978,>0,0.298876303,3.454512066,>2,151,0.634484869,0.877898298,0.122101702
133,E09000003,Barnet,49775.15406,86799645.49,588,0.557940686,-0.110470048,<0,0.769290937,0.074202189,>0,0.090775418,-0.038597875,<0,0.139933645,-0.082908166,<0,144,0.638905019,0.696682218,0.303317782
88,E08000016,Barnsley,123630.6756,329132793.9,547,0.507237594,-0.664904433,<0,0.700653209,-0.868033845,<0,0.118134041,0.589931479,>0,0.181212749,0.835797608,>0,107,0.637139312,0.739852898,0.260147102
25,E06000022,Bath and North East Somerset,137361.8372,351163380.8,268,0.65997498,1.005267054,>1,0.822706055,0.807467267,>0,0.052904521,-0.908633272,<0,0.124389424,-0.428859609,<0,59,0.838430541,0.887069755,0.112930245
59,E06000055,Bedford,129918.5108,476375539.4,302,0.607489891,0.431346671,>0,0.760560501,-0.04564635,<0,0.111678984,0.441634805,>0,0.127760514,-0.35383279,<0,58,0.824265894,0.912837132,0.087162868
129,E09000004,Bexley,43910.20493,60587802.82,767,0.532418162,-0.389556872,<0,0.721427659,-0.582849065,<0,0.119508682,0.621512097,>0,0.159063659,0.342848515,>0,274,0.683465791,0.77408872,0.22591128
107,E08000025,Birmingham,104149.1731,267761494.9,2085,0.432421215,-1.483015743,< 1,0.681469118,-1.131386703,< 1,0.117743547,0.580960379,>0,0.200787335,1.271448662,>1,683,0.585946913,0.718824233,0.281175767
12,E06000008,Blackburn with Darwen,63751.44176,137057232.8,409,0.622083904,0.590931073,>0,0.787781878,0.328039713,>0,0.053624107,-0.892101704,<0,0.158594015,0.332396141,>0,100,0.689395764,0.806275921,0.193724079
13,E06000009,Blackpool,34572.99889,34877461.42,143,0.559969303,-0.088287279,<0,0.755764205,-0.111488315,<0,0.03602383,-1.296445546,< 1,0.208211964,1.436690852,>1,34,0.312835274,0.312835274,0.687164726
60,E08000001,Bolton,78828.2449,139795200.6,821,0.518994004,-0.536349,<0,0.715548308,-0.663558851,<0,0.100098659,0.175591657,>0,0.184353033,0.905687619,>0,213,0.612472371,0.701565608,0.298434392
30,E06000028,Bournemouth,47233.91778,46204494.14,165,0.688577114,1.318029174,>1,0.860866822,1.331325658,>1,0.075584777,-0.387583413,<0,0.063548401,-1.782934521,< 1,22,0.84789501,0.925695573,0.074304427
40,E06000036,Bracknell Forest,61813.78516,109346433,6,,,,,,,,,,,,,,,,
124,E08000032,Bradford,131638.5845,366393462.3,283,0.48674215,-0.889020525,<0,0.712972153,-0.698923455,<0,0.131854678,0.905145556,>0,0.15517317,0.256261977,>0,153,0.728797745,0.79634138,0.20365862
90,E09000005,Brent,37663.36713,43223381.06,863,0.440542221,-1.394213171,< 1,0.699342553,-0.886026097,<0,0.093096539,0.01472691,>0,0.207560908,1.422200981,>1,146,0.502063349,0.730216574,0.269783426
47,E06000043,Brighton and Hove,57913.58289,82815432.47,450,0.765786098,2.162303435,>2,0.893578207,1.780376735,>1,0.037454697,-1.263573208,< 1,0.068967096,-1.662336303,< 1,128,0.824802391,0.887465681,0.112534319
27,E06000023,"Bristol, City of",106749.6709,109720694,508,0.604360914,0.39713155,>0,0.808101653,0.606982865,>0,0.075918291,-0.379921356,<0,0.115980057,-0.61601808,<0,159,0.623429884,0.741544741,0.258455259
120,E09000006,Bromley,74640.83041,150125317.4,759,0.557913205,-0.110770551,<0,0.717340502,-0.638956205,<0,0.11776655,0.581488844,>0,0.164892947,0.472584871,>0,224,0.725965367,0.761830086,0.238169914
65,E10000002,Buckinghamshire,354461.3392,1564968343,1307,0.651880375,0.916753176,>0,0.853032815,1.223783,>1,0.03325354,-1.360089414,< 1,0.113713645,-0.666459238,<0,290,0.792992088,0.848254061,0.151745939
66,E08000002,Bury,66902.22149,99463149.8,552,0.589445454,0.23403215,>0,0.811503659,0.653684478,>0,0.065536763,-0.618423677,<0,0.122959577,-0.460682215,<0,114,0.650659649,0.734446297,0.265553703
125,E08000033,Calderdale,105460.9757,363994684.6,350,0.596045445,0.30620254,>0,0.768000194,0.056483296,>0,0.106631858,0.325683543,>0,0.125367948,-0.407081625,<0,151,0.721051968,0.817241702,0.182758298
69,E10000003,Cambridgeshire,501301.3523,3052755140,882,0.675859895,1.17896737,>1,0.850148451,1.184187405,>1,0.049785173,-0.9802963,<0,0.100066376,-0.970192207,<0,161,0.85728485,0.906511284,0.093488716
16,E09000007,Camden,25858.76548,21807916.5,285,0.594593079,0.29032103,>0,0.719911961,-0.603656066,<0,0.12221973,0.683794956,>0,0.157868309,0.316244862,>0,82,0.468859854,0.540740558,0.459259442
62,E06000056,Central Bedfordshire,229138.5233,715580550.9,633,0.631525473,0.694173899,>0,0.819427685,0.762462887,>0,0.060461774,-0.735015055,<0,0.120110541,-0.524090225,<0,102,0.794251798,0.847787101,0.152212899
52,E06000049,Cheshire East,289461.8642,1166350896,443,0.578274595,0.111879672,>0,0.768411189,0.062125299,>0,0.047765994,-1.026684354,< 1,0.183822817,0.893887157,>0,97,0.682028066,0.823008561,0.176991439
53,E06000050,Cheshire West and Chester,297233.8213,916656233.8,346,0.632869426,0.708869921,>0,0.798433318,0.474259159,>0,0.082212463,-0.235320808,<0,0.119354219,-0.540922892,<0,140,0.813244212,0.846881241,0.153118759
131,E09000001,City of London,8929.190238,2897650.241,,,,,,,,,,,,,,,,,
55,E06000052,Cornwall,1100311.747,3549517293,1391,0.692827576,1.364507647,>1,0.849695033,1.177963032,>1,0.052231153,-0.92410304,<0,0.098073814,-1.014538572,< 1,261,0.650407292,0.67988839,0.32011161
51,E06000047,County Durham,309633.9132,2231575406,1589,0.670155629,1.116591663,>1,0.807116606,0.593460465,>0,0.095192215,0.062872384,>0,0.09769118,-1.023054456,< 1,367,0.659060235,0.69807022,0.30192978
103,E08000026,Coventry,53000.30211,98624085.36,997,0.409475399,-1.733926464,< 1,0.66737546,-1.32485978,< 1,0.114385624,0.503816395,>0,0.218238916,1.659850218,>1,253,0.63950062,0.765086828,0.234913172
134,E09000008,Croydon,57494.41838,86535674.75,383,0.461629391,-1.1636266,< 1,0.661364396,-1.407377679,< 1,0.174036017,1.874207843,>1,0.164599588,0.466055887,>0,161,0.582605945,0.631893781,0.368106219
73,E10000006,Cumbria,955512.8885,6822192760,1129,0.669162665,1.105733678,>1,0.817067644,0.730065025,>0,0.088456946,-0.091861802,<0,0.09447541,-1.094624481,< 1,304,0.850129303,0.898058925,0.101941075
8,E06000005,Darlington,105799.5829,197482015.7,460,0.692362522,1.359422318,>1,0.849671914,1.177645662,>1,0.071135006,-0.489811208,<0,0.07919308,-1.43474729,< 1,99,0.711750656,0.767311037,0.232688963
18,E06000015,Derby,49198.67157,78022267.07,564,0.503343349,-0.7074877,<0,0.714559789,-0.677128913,<0,0.145228885,1.212400848,>1,0.140211326,-0.076728111,<0,185,0.579986569,0.711686515,0.288313485
74,E10000007,Derbyshire,454887.4273,2550841722,1497,0.653124161,0.930353879,>0,0.820053446,0.771053127,>0,0.05643068,-0.827624281,<0,0.123515873,-0.448301318,<0,275,0.77230057,0.834654281,0.165345719
75,E10000008,Devon,1004228.63,6567231243,1891,0.730737115,1.77904552,>1,0.858696427,1.301531193,>1,0.04016774,-1.201244517,< 1,0.101135833,-0.946390423,<0,495,0.823161243,0.866168551,0.133831449
96,E08000017,Doncaster,168559.9442,568029182.7,928,0.525523436,-0.464950166,<0,0.73075946,-0.454745186,<0,0.111349821,0.434072706,>0,0.157890719,0.316743618,>0,226,0.752055024,0.817027176,0.182972824
79,E10000009,Dorset,550742.0717,2541966736,1338,0.669350289,1.107785332,>1,0.831615928,0.929779057,>0,0.06101716,-0.722255772,<0,0.107366912,-0.807711826,<0,258,0.713661981,0.77323662,0.22676338
118,E08000027,Dudley,72680.62864,97939613.98,113,0.519547855,-0.530292682,<0,0.718036295,-0.629404589,<0,0.091748807,-0.016235508,<0,0.190214898,1.036149008,>1,45,0.764702991,0.809181253,0.190818747
135,E09000009,Ealing,46679.04303,55538606.36,601,0.476627602,-0.999622324,<0,0.735931452,-0.38374579,<0,0.065070093,-0.629144823,<0,0.198998454,1.231635412,>1,142,0.681869311,0.784784142,0.215215858
6,E06000011,East Riding of Yorkshire,496822.1483,2406546933,766,0.657249782,0.975467225,>0,0.843698513,1.095644789,>1,0.050966535,-0.95315602,<0,0.105334952,-0.852935031,<0,149,0.795583666,0.879657458,0.120342542
87,E10000011,East Sussex,335010.6729,1712681891,892,0.748388024,1.972056843,>1,0.869758462,1.453387151,>1,0.05694401,-0.815831181,<0,0.073297528,-1.565958414,< 1,211,0.667908115,0.729484711,0.270515289
136,E09000010,Enfield,40459.92979,82171315.91,695,0.504525744,-0.694558302,<0,0.726204821,-0.517269765,<0,0.112525894,0.461091478,>0,0.161269285,0.391936822,>0,197,0.599333615,0.678591042,0.321408958
91,E10000012,Essex,1053049.712,3471603019,3229,0.597043945,0.31712106,>0,0.810776725,0.643705369,>0,0.073984984,-0.42433661,<0,0.115238291,-0.632526789,<0,869,0.789848558,0.863125529,0.136874471
130,E08000037,Gateshead,87124.44048,142359624.9,255,0.579420397,0.124408928,>0,0.76709599,0.044070682,>0,0.11707235,0.565540487,>0,0.11583166,-0.619320797,<0,63,0.746289654,0.815391779,0.184608221
92,E10000013,Gloucestershire,518997.2226,2653079865,1288,0.593872787,0.282444693,>0,0.779176081,0.209902177,>0,0.10341232,0.251718778,>0,0.117411599,-0.58415775,<0,275,0.629354053,0.761433175,0.238566825
137,E09000011,Greenwich,46465.33127,47305858.03,754,0.497452935,-0.771898921,<0,0.712549878,-0.704720307,<0,0.135059428,0.978770587,>0,0.152390695,0.194335346,>0,258,0.652242855,0.718121754,0.281878246
138,E09000012,Hackney,25016.06255,19055506.49,67,0.388738574,-1.960682039,< 1,0.493419225,-3.712873453,< 2,0.256601535,3.771044964,>2,0.24997924,2.366261359,>2,49,0.621962663,0.678161685,0.321838315
9,E06000006,Halton,76357.59468,79111882.4,452,0.433556817,-1.470598023,< 1,0.641139385,-1.685019942,< 1,0.110095909,0.405265682,>0,0.248764706,2.339230748,>2,82,0.668326115,0.775268906,0.224731094
24,E09000013,Hammersmith and Fulham,23446.75002,16382501.53,333,0.590269406,0.243042001,>0,0.748782612,-0.207329315,<0,0.130149916,0.865980831,>0,0.121067472,-0.502792814,<0,70,0.560316175,0.634881749,0.365118251
93,E10000014,Hampshire,664438.0701,3678859101,1512,0.719202513,1.652915541,>1,0.870386933,1.462014593,>1,0.051732172,-0.93556649,<0,0.077880895,-1.463951217,< 1,412,0.828785239,0.882771911,0.117228089
33,E09000014,Haringey,28383.74971,29601369.61,627,0.466633207,-1.10891026,< 1,0.675712453,-1.210412297,< 1,0.150679393,1.337619295,>1,0.173608154,0.666550104,>0,145,0.565103882,0.702664973,0.297335027
44,E09000015,Harrow,33263.16984,50448756.66,614,0.453577184,-1.25167686,< 1,0.727516019,-0.499270072,<0,0.088349352,-0.094333637,<0,0.184134628,0.900826808,>0,113,0.551389677,0.697345621,0.302654379
1,E06000001,Hartlepool,69387.72317,93597464.68,134,0.572759478,0.051572294,>0,0.776738772,0.176443605,>0,0.128345238,0.824520663,>0,0.094915989,-1.084818975,< 1,23,0.842304945,0.842304945,0.157695055
139,E09000016,Havering,62367.0041,112341836.6,111,0.469029307,-1.082709092,< 1,0.672093937,-1.260086088,< 1,0.15254556,1.380492093,>1,0.175360504,0.705550322,>0,44,0.746981387,0.802790249,0.197209751
21,E06000019,"Herefordshire, County of",338787.723,2179677402,155,0.582879411,0.162232978,>0,0.794255433,0.416906535,>0,0.096214987,0.086369262,>0,0.109529579,-0.759579612,<0,24,0.527237354,0.653777308,0.346222692
94,E10000015,Hertfordshire,298612.9932,1643004578,2721,0.625455491,0.627799116,>0,0.853647663,1.23222343,>1,0.04390747,-1.115329006,< 1,0.102444867,-0.917256625,<0,530,0.752331362,0.81801595,0.18198405
140,E09000017,Hillingdon,62381.75837,115737806.6,294,0.466537793,-1.109953604,< 1,0.643092071,-1.658214114,< 1,0.096839093,0.100707299,>0,0.260068836,2.590814927,>2,107,0.495875153,0.606506156,0.393493844
141,E09000018,Hounslow,60019.32156,55972269.96,446,0.487516635,-0.880551592,<0,0.709568712,-0.745644768,<0,0.132539681,0.920882624,>0,0.157891607,0.316763382,>0,135,0.701770022,0.74384677,0.25615323
50,E06000046,Isle of Wight,181781.43,380221619.1,502,0.741538558,1.897158463,>1,0.869167325,1.445272218,>1,0.040222961,-1.199975885,< 1,0.090609714,-1.180659227,< 1,68,0.779934312,0.863022357,0.136977643
56,E06000053,Isles of Scilly,104959.7275,16387719.47,,,,,,,,,,,,,,,,,
142,E09000019,Islington,20477.30587,14837420.45,185,0.505027419,-0.689072525,<0,0.70039561,-0.871570079,<0,0.163287106,1.627265367,>1,0.136317283,-0.163393747,<0,55,0.525701669,0.622626042,0.377373958
61,E09000020,Kensington and Chelsea,20708.81921,12139191.85,98,0.390674099,-1.939517223,< 1,0.612867651,-2.073124958,< 2,0.281691415,4.34745285,>2,0.105440934,-0.8505763,<0,23,0.636675297,0.636675297,0.363324703
95,E10000016,Kent,640733.5972,3546040047,4291,0.631931243,0.698610962,>0,0.820725454,0.780278231,>0,0.060659458,-0.730473518,<0,0.118615088,-0.557372956,<0,1208,0.713744862,0.82910471,0.17089529
5,E06000010,"Kingston upon Hull, City of",63330.24028,71455773.08,1028,0.492862873,-0.822090893,<0,0.751922019,-0.164232574,<0,0.08378709,-0.199145768,<0,0.164290891,0.459185542,>0,209,0.800201428,0.880244502,0.119755498
83,E09000021,Kingston upon Thames,37073.55617,37275479.54,310,0.548667379,-0.211872942,<0,0.817704644,0.73880955,>0,0.03711736,-1.271323094,< 1,0.145177996,0.03380986,>0,61,0.807291015,0.879998646,0.120001354
126,E08000034,Kirklees,121475.5122,408496919.1,760,0.505052982,-0.688792996,<0,0.723771167,-0.550678162,<0,0.101706813,0.212536937,>0,0.17452202,0.686889062,>0,240,0.65636602,0.778029815,0.221970185
68,E08000011,Knowsley,66872.27716,86537089.44,584,0.477827583,-0.986500625,<0,0.680187947,-1.148974195,< 1,0.11304865,0.473101128,>0,0.206763403,1.404451747,>1,144,0.786535486,0.851072168,0.148927832
86,E09000022,Lambeth,33300.50922,26797935.8,636,0.570915831,0.031412157,>0,0.753491537,-0.14268675,<0,0.112132459,0.452052813,>0,0.134376004,-0.20659876,<0,118,0.732574057,0.817332606,0.182667394
98,E10000017,Lancashire,798644.5908,2904199427,3034,0.62370955,0.608707386,>0,0.800566777,0.503546579,>0,0.054803166,-0.865014333,<0,0.144630056,0.021614934,>0,528,0.574501438,0.610355004,0.389644996
128,E08000035,Leeds,156562.5657,551788605.9,1288,0.616229946,0.526918495,>0,0.805024181,0.564736347,>0,0.072091681,-0.467832824,<0,0.122884138,-0.462361182,<0,348,0.763109461,0.831345055,0.168654945
10,E06000016,Leicester,50729.5935,73376543.8,724,0.46324833,-1.145923628,< 1,0.632294013,-1.806446284,< 1,0.193277939,2.316266378,>2,0.174428047,0.684797603,>0,257,0.536219095,0.662271196,0.337728804
99,E10000018,Leicestershire,365297.1687,2083789221,1185,0.556007624,-0.131607932,<0,0.740941977,-0.31496296,<0,0.103567536,0.255284667,>0,0.155490487,0.263324169,>0,309,0.724303864,0.788695738,0.211304262
143,E09000023,Lewisham,40177.23914,35188851.37,725,0.484524514,-0.913270203,<0,0.656689802,-1.47154896,< 1,0.164175197,1.647668122,>1,0.179135001,0.789555347,>0,246,0.681123194,0.779851583,0.220148417
100,E10000019,Lincolnshire,707951.522,5936980490,1462,0.466258096,-1.113012069,< 1,0.749000662,-0.204335997,<0,0.059576994,-0.755341743,<0,0.191422344,1.063021868,>1,247,0.708001316,0.800450981,0.199549019
80,E08000012,Liverpool,61271.9042,111821887.3,1036,0.534790366,-0.363617005,<0,0.726035078,-0.51959994,<0,0.105420131,0.297845666,>0,0.168544792,0.55386016,>0,248,0.644885071,0.80116586,0.19883414
