OBJECTID,ctyua17cd,ctyua17nm,Shape_Leng,Shape_Area,AdultCount,AdultWeekl,AWSD,AWSDCat,AdultMonth,AMSD,AMSDCat,AdultINever,ANSD,ANSDCat,AdultInfreq,AISD,AISDCat,ChildCount,ChildWeekl,ChildMonth,ChildNever
7,E06000032,Luton,34269.12848,43359037.99,352,0.546199516,-0.238858833,<0,0.744351758,-0.268154614,<0,0.097877029,0.12455255,>0,0.157771212,0.314083876,>0,100,0.685481618,0.748046901,0.251953099
67,E08000003,Manchester,83879.05771,115595841.7,958,0.506652746,-0.6712997,<0,0.728251808,-0.489169404,<0,0.119450519,0.620175876,>0,0.152297673,0.192265053,>0,292,0.55575915,0.666558395,0.333441605
39,E06000035,Medway,180051.2752,193485251.5,846,0.536475495,-0.34519025,<0,0.780302925,0.225371119,>0,0.061927905,-0.701332571,<0,0.157769171,0.314038452,>0,234,0.570005801,0.766056616,0.233943384
144,E09000024,Merton,31735.6353,37628562.96,243,0.490684602,-0.845910118,<0,0.747862042,-0.219966596,<0,0.10560829,0.302168378,>0,0.146529667,0.063892586,>0,77,0.709450047,0.773162731,0.226837269
2,E06000002,Middlesbrough,42085.58481,53878997.02,326,0.60834079,0.440651186,>0,0.760734316,-0.043260275,<0,0.137433439,1.033310452,>1,0.101832245,-0.930891111,<0,108,0.683519729,0.722453758,0.277546242
46,E06000042,Milton Keynes,100962.3229,308649080.2,458,0.648151767,0.875981136,>0,0.847816442,1.152174356,>1,0.041355997,-1.173945833,< 1,0.110827561,-0.730691786,<0,114,0.738397267,0.852442637,0.147557363
102,E08000021,Newcastle upon Tyne,64379.22207,113439029.8,609,0.577824585,0.106958847,>0,0.769994603,0.083861883,>0,0.09497297,0.057835511,>0,0.135032427,-0.191989441,<0,174,0.59048902,0.773979452,0.226020548
145,E09000025,Newham,34001.59,36200915.21,1199,0.308413713,-2.839028173,< 2,0.591419857,-2.367553182,< 2,0.175419417,1.905989687,>1,0.233160726,1.991949312,>1,594,0.455653312,0.796086464,0.203913536
104,E10000020,Norfolk,935057.3199,5381391030,1130,0.568603754,0.006129774,>0,0.777332968,0.184600531,>0,0.061846609,-0.703200243,<0,0.160820423,0.381946971,>0,225,0.730930592,0.824771314,0.175228686
14,E06000012,North East Lincolnshire,85106.706,191914627.3,328,0.617404874,0.539766242,>0,0.803252667,0.540417589,>0,0.068107934,-0.559354313,<0,0.128639399,-0.334272367,<0,48,0.794605207,0.917165309,0.082834691
17,E06000013,North Lincolnshire,237750.4356,846320971.9,115,,,,,,,,,,,,,28,,,
29,E06000024,North Somerset,148427.0032,374629904.3,114,0.635658588,0.739369191,>0,0.90568693,1.94660128,>1,0.016770428,-1.738767819,< 1,0.077542641,-1.471479381,< 1,27,0.851109817,0.937935713,0.062064287
82,E08000022,North Tyneside,62912.36989,82296262.55,301,0.733998315,1.81470649,>1,0.889681096,1.726878483,>1,0.056922453,-0.816326426,<0,0.053396451,-2.008875837,< 2,75,0.896875717,0.918261353,0.081738647
108,E10000023,North Yorkshire,859928.8594,8040415789,1732,0.699039195,1.43243122,>1,0.848055302,1.155453347,>1,0.066046125,-0.606721737,<0,0.085898572,-1.285510179,< 1,381,0.757763294,0.80652209,0.19347791
105,E10000021,Northamptonshire,367425.6946,2367051198,1389,0.582138368,0.15412973,>0,0.785268019,0.293530288,>0,0.046810296,-1.048640293,< 1,0.167921685,0.53999232,>0,346,0.656814646,0.787365821,0.212634179
63,E06000057,Northumberland,570817.095,5026317325,301,0.661374296,1.020568466,>1,0.804422182,0.556472304,>0,0.091597465,-0.019712397,<0,0.103980353,-0.883082922,<0,85,0.684814245,0.746171451,0.253828549
20,E06000018,Nottingham,58019.25703,74601634.81,610,0.573791839,0.062861082,>0,0.747229089,-0.228655565,<0,0.1110779,0.427825669,>0,0.14169301,-0.043751822,<0,221,0.679609642,0.719866559,0.280133441
109,E10000024,Nottinghamshire,377656.7461,2084772071,1244,0.598078369,0.328432407,>0,0.788218468,0.334033076,>0,0.068429051,-0.551977061,<0,0.143352481,-0.006818715,<0,243,0.707656095,0.791360976,0.208639024
58,E08000004,Oldham,69705.05007,142343448.1,431,0.449857313,-1.292353361,< 1,0.659988827,-1.426261035,< 1,0.144757291,1.201566579,>1,0.195253883,1.148296418,>1,124,0.643643079,0.768821163,0.231178837
110,E10000025,Oxfordshire,402035.5687,2605876672,730,0.669252906,1.106720457,>1,0.848733858,1.16476834,>1,0.070006604,-0.5157348,<0,0.081259538,-1.388756299,< 1,104,0.726338072,0.78223016,0.21776984
37,E06000031,Peterborough,111019.5312,343423850.8,420,0.587978978,0.217996348,>0,0.792586095,0.393990415,>0,0.037036565,-1.273179256,< 1,0.17037734,0.594645261,>0,97,0.75819929,0.836081481,0.163918519
34,E06000026,Plymouth,89647.066,79840318.05,631,0.661021213,1.016707531,>1,0.836511151,0.99697906,>0,0.081515593,-0.251330505,<0,0.081973256,-1.372871825,< 1,128,0.78241808,0.830517092,0.169482908
35,E06000029,Poole,71418.83913,64745074.85,35,0.668073301,1.093821567,>1,0.836618794,0.998456747,>0,0.034089921,-1.340874631,< 1,0.129291285,-0.319764024,<0,21,0.613320325,0.700908362,0.299091638
48,E06000044,Portsmouth,58738.33633,40359257.95,694,0.636868421,0.752598621,>0,0.863338736,1.365259276,>1,0.040793459,-1.186869423,< 1,0.095867806,-1.063635381,< 1,182,0.755734304,0.851364131,0.148635869
43,E06000038,Reading,38608.30547,40384392.87,231,0.445521287,-1.33976747,< 1,0.740274217,-0.324129749,<0,0.132452953,0.918890159,>0,0.12727283,-0.364686662,<0,56,0.497595381,0.653305955,0.346694045
146,E09000026,Redbridge,47710.24444,56412286.59,1098,0.411784005,-1.708682036,< 1,0.699312994,-0.886431874,<0,0.109132442,0.383131261,>0,0.191554565,1.065964573,>1,500,0.41070552,0.803215033,0.196784967
3,E06000003,Redcar and Cleveland,96189.66071,244838828.2,726,0.621243916,0.581745869,>0,0.76087187,-0.041371979,<0,0.150975481,1.344421537,>1,0.088152649,-1.235343548,< 1,146,0.775360399,0.775360399,0.224639601
148,E09000027,Richmond upon Thames,66477.44687,57366683,204,0.683140984,1.258585514,>1,0.83648918,0.996677449,>0,0.058544754,-0.779056136,<0,0.104966067,-0.861144918,<0,34,0.865712138,0.865712138,0.134287862
70,E08000005,Rochdale,81291.27634,158161475.7,225,0.537939473,-0.329181763,<0,0.78099261,0.234838887,>0,0.054587174,-0.869976472,<0,0.164420216,0.462063793,>0,60,0.619366178,0.7538811,0.2461189
97,E08000018,Rotherham,103580.6281,286456445.7,422,0.516296887,-0.565841765,<0,0.714719777,-0.674932651,<0,0.110964514,0.425220771,>0,0.174315709,0.682297414,>0,122,0.601035669,0.683642868,0.316357132
19,E06000017,Rutland,120282.4322,393743420.7,29,,,,,,,,,,,,,,,,
71,E08000006,Salford,62397.59038,97158283.15,357,0.477416073,-0.991000455,<0,0.682295032,-1.120048829,< 1,0.09588901,0.078880358,>0,0.221815958,1.739460695,>1,85,0.668246214,0.748769628,0.251230372
119,E08000028,Sandwell,57936.42664,85597166.07,409,0.428958115,-1.520884473,< 1,0.645589478,-1.623930537,< 1,0.174164277,1.877154452,>1,0.180246245,0.814287141,>0,123,0.54515064,0.636462345,0.363537655
84,E08000014,Sefton,117051.5864,154939762.9,646,0.609554787,0.453926149,>0,0.767327122,0.047243586,>0,0.064768342,-0.636077166,<0,0.167904536,0.539610653,>0,133,0.632114535,0.723050681,0.276949319
101,E08000019,Sheffield,129225.5138,367862436.5,604,0.478240565,-0.981984699,<0,0.732483218,-0.431082007,<0,0.093207263,0.017270652,>0,0.174309519,0.68215965,>0,107,0.72346735,0.761410751,0.238589249
54,E06000051,Shropshire,559542.2747,3197310397,739,0.69153834,1.350409951,>1,0.861144599,1.335138888,>1,0.046076628,-1.065495376,< 1,0.092778773,-1.132384753,< 1,184,0.816592347,0.884131575,0.115868425
32,E06000039,Slough,43305.91129,32538450.31,555,0.478911111,-0.97465233,<0,0.754929412,-0.122948077,<0,0.052094194,-0.927249498,<0,0.192976394,1.097608731,>1,151,0.726771218,0.811219636,0.188780364
121,E08000029,Solihull,98745.63776,178280176.9,277,0.463425591,-1.143985292,< 1,0.714807712,-0.673725508,<0,0.096552711,0.094128039,>0,0.188639577,1.001088738,>1,66,0.80009024,0.843132368,0.156867632
111,E10000027,Somerset,514657.7858,3452095232,1386,0.714784796,1.604608147,>1,0.831344078,0.92604719,>0,0.080167815,-0.28229398,<0,0.088488107,-1.227877611,< 1,329,0.778995561,0.851249725,0.148750275
31,E06000025,South Gloucestershire,138672.5545,496933994.4,777,0.625162488,0.62459515,>0,0.827982472,0.879900174,>0,0.060566202,-0.732615955,<0,0.111451325,-0.716809324,<0,183,0.676349537,0.740238214,0.259761786
89,E08000023,South Tyneside,49187.33218,64415615.32,119,0.621795481,0.58777719,>0,0.776155464,0.168436146,>0,0.103614109,0.256354622,>0,0.120230428,-0.521422026,<0,27,0.85256091,0.965901796,0.034098204
49,E06000045,Southampton,57238.12603,49918106.81,311,0.670534151,1.120730771,>1,0.871366322,1.475459322,>1,0.040577816,-1.191823545,< 1,0.088055862,-1.237497635,< 1,88,0.940318496,0.959702522,0.040297478
26,E06000033,Southend-on-Sea,42064.69956,41751922.2,80,0.517888296,-0.548439831,<0,0.869061589,1.443820709,>1,0.054223243,-0.878337321,<0,0.076715167,-1.489895603,< 1,14,0.71182737,0.853515737,0.146484263
149,E09000028,Southwark,33260.12714,28845353.23,782,0.538568687,-0.322301357,<0,0.71157065,-0.718162825,<0,0.131805769,0.904021935,>0,0.156623581,0.288542255,>0,218,0.686757314,0.776617208,0.223382792
81,E08000013,St. Helens,74993.97118,136413423.8,494,0.533395101,-0.378874119,<0,0.684100457,-1.095264551,< 1,0.097728436,0.121138816,>0,0.218171108,1.658341087,>1,99,0.679994458,0.724423669,0.275576331
112,E10000028,Staffordshire,488693.8545,2623302981,1771,0.59876326,0.335921637,>0,0.785449597,0.29602293,>0,0.068339368,-0.554037413,<0,0.146211035,0.056801127,>0,365,0.70537707,0.807590567,0.192409433
72,E08000007,Stockport,71180.69598,126048310.3,432,0.564091551,-0.043210816,<0,0.781032485,0.235386277,>0,0.060983128,-0.723037614,<0,0.157984387,0.318828289,>0,96,0.713633987,0.773707415,0.226292585
4,E06000004,Stockton-on-Tees,115447.2449,204935660.3,284,0.668462306,1.098075307,>1,0.828120999,0.881801827,>0,0.090841138,-0.037088042,<0,0.081037863,-1.393689887,< 1,61,0.690162374,0.786111418,0.213888582
23,E06000021,Stoke-on-Trent,62214.39475,93416841.66,467,0.542487539,-0.279449014,<0,0.761137536,-0.037725004,<0,0.079785297,-0.291081841,<0,0.159077166,0.343149126,>0,153,0.610308455,0.806200592,0.193799408
113,E10000029,Suffolk,731814.1661,3802393773,1281,0.645536628,0.847384793,>0,0.82726996,0.870119045,>0,0.058702498,-0.77543217,<0,0.114027543,-0.659473139,<0,248,0.697334845,0.79775133,0.20224867
106,E08000024,Sunderland,97420.42022,137385698.6,282,0.584323471,0.178023662,>0,0.773393271,0.130517674,>0,0.111275718,0.432370284,>0,0.115331011,-0.630463217,<0,67,0.685892413,0.726617248,0.273382752
114,E10000030,Surrey,267067.8048,1670087234,1889,0.614725138,0.510463536,>0,0.78572353,0.299783392,>0,0.090835288,-0.037222438,<0,0.123441182,-0.449963638,<0,523,0.820887328,0.880963778,0.119036222
150,E09000029,Sutton,39112.64529,43835897.91,350,0.552340323,-0.171709584,<0,0.73045178,-0.458968916,<0,0.124184441,0.728931677,>0,0.145363779,0.037944638,>0,120,0.801542021,0.859127213,0.140872787
36,E06000030,Swindon,99592.58469,230091709.1,318,0.538214476,-0.326174627,<0,0.758181335,-0.078306754,<0,0.129099707,0.841853623,>0,0.112718958,-0.688596945,<0,105,0.533519183,0.60972092,0.39027908
76,E08000008,Tameside,54140.98231,103165545.5,322,0.528626675,-0.431016488,<0,0.753541417,-0.142002014,<0,0.089615331,-0.065249389,<0,0.156843252,0.293431243,>0,74,0.608188839,0.750207266,0.249792734
22,E06000020,Telford and Wrekin,115374.8683,290324518.1,583,0.667914073,1.092080421,>1,0.840055411,1.045633489,>1,0.062493034,-0.688349456,<0,0.097451554,-1.028387561,< 1,152,0.801824317,0.880969449,0.119030551
38,E06000034,Thurrock,91321.92281,163438914.4,123,0.446880607,-1.324903411,< 1,0.734464447,-0.40388435,<0,0.091611375,-0.019392833,<0,0.173924178,0.673583519,>0,58,0.891177602,0.908033623,0.091966377
28,E06000027,Torbay,73390.78097,62936711.84,39,,,,,,,,,,,,,5,,,
151,E09000030,Tower Hamlets,27505.22684,19781602.1,721,0.478898862,-0.974786272,<0,0.715329123,-0.666567751,<0,0.100864818,0.193193179,>0,0.183806058,0.89351417,>0,182,0.507027972,0.623483519,0.376516481
77,E08000009,Trafford,59144.48803,106023303.7,241,0.571433935,0.037077584,>0,0.725288879,-0.529843514,<0,0.113446622,0.482244026,>0,0.161264499,0.391830305,>0,54,0.771813035,0.821386594,0.178613406
127,E08000036,Wakefield,106104.7266,338612310.2,754,0.552874187,-0.165871823,<0,0.737304438,-0.364897893,<0,0.113084786,0.473931307,>0,0.149610775,0.132465579,>0,215,0.746804131,0.796719286,0.203280714
122,E08000030,Walsall,58578.78578,103998001.5,840,0.395734775,-1.884179123,< 1,0.606498961,-2.160552229,< 2,0.173660734,1.865586196,>1,0.219840304,1.695490634,>1,279,0.506587279,0.690190817,0.309809183
152,E09000031,Waltham Forest,32617.1498,38821994.58,670,0.425585928,-1.557759077,< 1,0.619796146,-1.97801287,< 1,0.217968637,2.883503569,>2,0.162235217,0.413434559,>0,233,0.551214513,0.633085376,0.366914624
147,E09000032,Wandsworth,37889.4748,34264444.59,586,0.578173305,0.110772073,>0,0.771934347,0.110490047,>0,0.086002952,-0.148239174,<0,0.142062701,-0.035523997,<0,109,0.634804966,0.743401322,0.256598678
11,E06000007,Warrington,111945.7114,180619479.6,706,0.502365876,-0.718176292,<0,0.718102836,-0.628491136,<0,0.0920704,-0.008847321,<0,0.189826764,1.027510716,>1,163,0.774150879,0.830058971,0.169941029
115,E10000031,Warwickshire,387154.097,1977519996,483,0.634835665,0.730370592,>0,0.793840465,0.411209992,>0,0.084929354,-0.172903714,<0,0.121230181,-0.499171571,<0,85,0.645713094,0.729354947,0.270645053
42,E06000037,West Berkshire,163471.753,704162839.3,375,0.628860672,0.665034506,>0,0.816630764,0.724067681,>0,0.070623946,-0.501552157,<0,0.112745291,-0.688010879,<0,89,0.732529537,0.80453029,0.19546971
116,E10000032,West Sussex,466246.1161,1990863527,961,0.65462738,0.946791462,>0,0.827577882,0.874346097,>0,0.066775762,-0.58995926,<0,0.105646357,-0.846004416,<0,194,0.800849894,0.892182948,0.107817052
64,E09000033,Westminster,26888.27421,21459012.23,184,0.484840877,-0.909810798,<0,0.706694757,-0.785097472,<0,0.144920556,1.205317384,>1,0.148384687,0.105177823,>0,31,0.598074442,0.694204657,0.305795343
78,E08000010,Wigan,84925.1423,188161944.2,307,0.51987333,-0.526733638,<0,0.674559926,-1.226233806,< 1,0.102303546,0.226246114,>0,0.223136527,1.768851216,>1,61,0.736246052,0.806845635,0.193154365
57,E06000054,Wiltshire,394566.3529,3255372682,616,0.673381102,1.15186196,>1,0.837468826,1.010125705,>1,0.068598265,-0.548089586,<0,0.093932909,-1.106698357,< 1,124,0.671300157,0.722124203,0.277875797
41,E06000040,Windsor and Maidenhead,113791.5161,198421643.6,169,0.788610736,2.411889084,>2,0.910032787,2.006259768,>2,0.022029358,-1.617950632,< 1,0.067937855,-1.685243042,< 1,38,0.788369233,0.881638305,0.118361695
85,E08000015,Wirral,73154.22297,157061607.1,195,0.593627498,0.279762477,>0,0.780533785,0.228540289,>0,0.090764194,-0.038855732,<0,0.128702021,-0.332878655,<0,44,0.807808131,0.821240476,0.178759524
45,E06000041,Wokingham,85668.6085,178974516,49,0.588247775,0.220935623,>0,0.778381986,0.199001104,>0,0.011665812,-1.85603984,< 1,0.209952203,1.475421528,>1,16,0.689351047,0.752403356,0.247596644
123,E08000031,Wolverhampton,54801.20897,69439134.32,529,0.447938836,-1.313331759,< 1,0.670866767,-1.276932272,< 1,0.133915934,0.952500275,>0,0.1952173,1.147482228,>1,88,0.661641219,0.699729645,0.300270355
117,E10000034,Worcestershire,361962.8081,1740535143,1048,0.630782314,0.686047512,>0,0.823305022,0.815689687,>0,0.062171529,-0.695735622,<0,0.114523449,-0.648436279,<0,242,0.825928167,0.882360884,0.117639116
15,E06000014,York,100513.6891,271938194.4,482,0.600628088,0.356313387,>0,0.821741276,0.794223099,>0,0.042353205,-1.151036255,< 1,0.135905519,-0.172557947,<0,115,0.850883597,0.91854681,0.08145319
